Date,Demand(MW),Generation(MW),Temp(C),Year,Month,Season,IsHoliday,DemandGenGap(MW),humidity,feelslike
2021-10-21,12400,14579,28.5,2021,10,1,0,2179,74.8,32.0
2021-10-20,11500,14569,27.8,2021,10,1,0,3069,80.7,31.3
2021-10-19,12000,14534,27.0,2021,10,1,0,2534,85.1,29.6
2021-10-18,12600,14762,28.0,2021,10,1,0,2162,83.1,32.7
2021-10-17,13600,14754,30.2,2021,10,1,0,1154,73.3,35.9
2021-10-16,13500,14618,30.0,2021,10,1,0,1118,73.4,35.1
2021-10-15,12900,14700,30.8,2021,10,1,1,1800,67.5,36.0
2021-10-14,13800,14618,30.7,2021,10,1,0,818,71.3,37.0
2021-10-13,13700,14215,30.0,2021,10,1,0,515,71.8,35.3
2021-10-12,13800,14350,30.8,2021,10,1,0,550,68.3,36.3
2021-10-11,13800,14081,31.1,2021,10,1,0,281,67.9,36.9
2021-10-09,12800,14426,30.2,2021,10,1,0,1626,71.0,35.6
2021-10-08,12200,14300,30.2,2021,10,1,1,2100,70.1,35.4
2021-10-07,13000,14551,29.9,2021,10,1,0,1551,70.3,34.2
2021-10-06,12500,14505,28.5,2021,10,1,0,2005,79.1,33.3
2021-10-05,12500,14860,28.4,2021,10,1,0,2360,78.7,32.8
2021-10-04,13000,14830,29.6,2021,10,1,0,1830,73.6,34.4
2021-10-03,13800,14955,29.9,2021,10,1,0,1155,72.2,35.4
2021-10-02,13000,14718,31.0,2021,10,1,0,1718,65.2,35.9
2021-10-01,12800,14891,30.8,2021,10,1,1,2091,66.6,35.7
2021-09-30,13000,15149,29.9,2021,9,1,0,2149,68.9,34.4
2021-09-29,13000,14840,28.2,2021,9,1,0,1840,78.5,32.4
2021-09-28,13200,14934,28.8,2021,9,1,0,1734,75.8,33.0
2021-09-27,13800,14894,30.2,2021,9,1,0,1094,69.7,35.3
2021-09-26,13300,14930,30.8,2021,9,1,0,1630,70.4,36.5
2021-09-25,13200,14938,29.9,2021,9,1,0,1738,72.0,35.2
2021-09-22,13200,14842,29.3,2021,9,1,0,1642,72.4,34.1
2021-09-21,13200,14620,28.3,2021,9,1,0,1420,78.0,32.5
2021-09-20,13300,14564,28.9,2021,9,1,0,1264,73.8,33.0
2021-09-19,13200,14618,28.8,2021,9,1,0,1418,77.6,33.8
2021-09-18,12800,14577,29.2,2021,9,1,0,1777,76.9,34.6
2021-09-17,12900,14721,29.3,2021,9,1,1,1821,75.3,34.5
2021-09-16,13500,14619,30.0,2021,9,1,0,1119,73.1,35.5
2021-09-15,13400,14390,30.4,2021,9,1,0,990,68.4,35.3
2021-09-14,13500,14230,28.9,2021,9,1,0,730,78.6,34.1
2021-09-13,13800,14523,30.1,2021,9,1,0,723,71.1,35.5
2021-09-12,13800,14720,31.9,2021,9,1,0,920,61.3,36.8
2021-09-10,12500,14238,31.0,2021,9,1,1,1738,67.9,36.7
2021-09-09,13500,14180,30.2,2021,9,1,0,680,71.6,36.0
2021-09-08,13500,14315,29.7,2021,9,1,0,815,71.1,34.5
2021-09-07,13300,14395,29.8,2021,9,1,0,1095,73.1,35.3
2021-09-06,13800,14280,30.4,2021,9,1,0,480,71.3,35.8
2021-09-05,13800,14592,30.6,2021,9,1,0,792,70.3,36.5
2021-09-04,13000,14697,30.1,2021,9,1,0,1697,72.8,36.0
2021-09-03,12300,14311,30.2,2021,9,1,1,2011,71.5,35.8
2021-09-02,13300,14205,30.0,2021,9,1,0,905,73.2,35.7
2021-09-01,13500,14170,29.2,2021,9,1,0,670,76.3,34.2
2021-08-31,13500,14241,29.8,2021,8,1,0,741,73.5,35.2
2021-08-30,13000,14234,29.2,2021,8,1,0,1234,72.5,33.5
2021-08-29,13500,14423,29.2,2021,8,1,0,923,75.2,34.2
2021-08-28,13000,14448,30.4,2021,8,1,0,1448,71.1,36.1
2021-08-27,12000,14432,29.4,2021,8,1,1,2432,76.7,35.0
2021-08-26,13000,14669,28.4,2021,8,1,0,1669,82.8,33.3
2021-08-25,13300,14507,29.2,2021,8,1,0,1207,78.8,34.7
2021-08-24,13000,14679,29.2,2021,8,1,0,1679,79.1,33.6
2021-08-23,13500,14883,28.9,2021,8,1,0,1383,77.7,33.3
2021-08-22,13200,15255,31.0,2021,8,1,0,2055,66.7,35.9
2021-08-21,12400,15250,29.0,2021,8,1,0,2850,77.0,34.1
2021-08-20,12200,14924,28.8,2021,8,1,1,2724,75.6,33.3
2021-08-19,12800,14777,28.4,2021,8,1,0,1977,76.7,32.5
2021-08-18,13100,15431,28.6,2021,8,1,0,2331,77.1,33.2
2021-08-17,13000,15255,28.4,2021,8,1,0,2255,77.8,32.8
2021-08-16,13200,15036,29.5,2021,8,1,0,1836,75.4,35.0
2021-08-15,12500,15185,30.0,2021,8,1,1,2685,73.3,35.9
2021-08-14,12600,15200,29.5,2021,8,1,0,2600,76.4,35.2
2021-08-13,12800,15044,29.3,2021,8,1,1,2244,79.0,35.1
2021-08-12,13000,14945,30.5,2021,8,1,0,1945,75.7,37.6
2021-08-11,13000,14895,29.6,2021,8,1,0,1895,75.2,35.4
2021-08-10,13000,14879,29.8,2021,8,1,0,1879,74.0,35.6
2021-08-09,13000,14879,29.3,2021,8,1,0,1879,74.8,34.3
2021-08-08,13200,14931,29.4,2021,8,1,0,1731,76.8,34.9
2021-08-07,12700,14902,28.8,2021,8,1,0,2202,78.8,33.7
2021-08-06,11700,14744,29.7,2021,8,1,1,3044,75.0,35.1
2021-08-05,13000,14619,30.8,2021,8,1,0,1619,68.2,36.2
2021-08-04,12400,14448,29.2,2021,8,1,0,2048,77.6,33.6
2021-08-03,13000,14863,30.3,2021,8,1,0,1863,71.7,36.1
2021-08-02,12000,14930,28.7,2021,8,1,0,2930,78.1,33.5
2021-08-01,12000,15220,29.0,2021,8,1,0,3220,77.6,34.0
2021-07-31,11000,14980,29.0,2021,7,1,0,3980,75.7,34.0
2021-07-30,9500,14813,28.0,2021,7,1,1,5313,79.7,31.4
2021-07-29,10000,14733,27.4,2021,7,1,0,4733,84.4,30.6
2021-07-28,11000,14994,29.6,2021,7,1,0,3994,72.8,34.6
2021-07-27,11500,15430,30.0,2021,7,1,0,3930,73.2,35.6
2021-07-26,12200,15180,30.5,2021,7,1,0,2980,68.8,35.8
2021-07-25,11500,15089,29.6,2021,7,1,0,3589,74.1,34.1
2021-07-24,12800,15185,28.6,2021,7,1,0,2385,77.7,33.2
2021-07-23,12700,15144,29.1,2021,7,1,1,2444,73.7,33.7
2021-07-22,11500,14542,30.3,2021,7,1,0,3042,71.3,35.4
2021-07-21,11500,14844,29.8,2021,7,1,0,3344,74.3,35.5
2021-07-20,10600,15283,28.8,2021,7,1,0,4683,81.6,33.6
2021-07-19,13000,14920,28.8,2021,7,1,0,1920,79.1,34.3
2021-07-18,13300,15478,28.5,2021,7,1,0,2178,79.3,32.7
2021-07-17,13300,15427,29.9,2021,7,1,0,2127,74.5,35.7
2021-07-16,12800,15407,30.0,2021,7,1,1,2607,74.1,35.8
2021-07-15,13700,15387,30.3,2021,7,1,0,1687,70.7,36.0
2021-07-14,13000,15171,31.1,2021,7,1,0,2171,68.9,37.5
2021-07-13,13400,15331,30.1,2021,7,1,0,1931,70.8,35.3
2021-07-12,13500,15270,30.9,2021,7,1,0,1770,66.8,36.3
2021-07-11,13300,15385,30.0,2021,7,1,0,2085,68.3,34.3
2021-07-10,12700,15299,29.5,2021,7,1,0,2599,74.3,34.6
2021-07-09,11900,15105,29.8,2021,7,1,1,3205,70.4,34.5
2021-07-08,12000,15050,29.2,2021,7,1,0,3050,71.4,33.3
2021-07-07,12600,14924,28.2,2021,7,1,0,2324,79.3,32.5
2021-07-06,13000,14980,29.5,2021,7,1,0,1980,69.0,33.3
2021-07-05,12500,15216,28.8,2021,7,1,0,2716,79.4,32.8
2021-07-04,12000,15507,28.1,2021,7,1,0,3507,82.3,31.9
2021-07-03,12400,15430,28.2,2021,7,1,0,3030,76.8,31.3
2021-07-02,11000,15193,26.9,2021,7,1,1,4193,88.5,29.5
2021-07-01,11500,15390,27.1,2021,7,1,0,3890,84.4,29.9
2021-06-30,12800,15304,27.8,2021,6,1,0,2504,80.1,31.1
2021-06-29,13000,15524,27.8,2021,6,1,0,2524,80.7,31.0
2021-06-28,13400,15566,30.0,2021,6,1,0,2166,74.0,35.7
2021-06-27,13600,15612,30.6,2021,6,1,0,2012,69.8,36.2
2021-06-26,12800,15598,29.6,2021,6,1,0,2798,69.6,34.0
2021-06-25,11800,15711,29.5,2021,6,1,1,3911,71.4,34.0
2021-06-24,13200,15802,29.8,2021,6,1,0,2602,69.3,34.6
2021-06-23,13000,15715,29.3,2021,6,1,0,2715,69.9,33.0
2021-06-22,12500,15299,27.8,2021,6,1,0,2799,84.0,31.7
2021-06-21,12900,15113,28.3,2021,6,1,0,2213,72.8,31.5
2021-06-20,11800,15190,27.3,2021,6,1,0,3390,78.8,30.1
2021-06-19,12700,15411,26.8,2021,6,1,0,2711,85.7,29.2
2021-06-18,11000,13960,27.4,2021,6,1,1,2960,85.0,30.5
2021-06-17,12000,14897,28.2,2021,6,1,0,2897,76.9,32.1
2021-06-16,12800,14580,28.1,2021,6,1,0,1780,78.6,31.8
2021-06-15,13000,14854,28.7,2021,6,1,0,1854,76.9,32.8
2021-06-14,13000,14863,29.7,2021,6,1,0,1863,76.0,35.6
2021-06-13,13500,15227,29.5,2021,6,1,0,1727,70.1,33.5
2021-06-12,13700,15539,29.5,2021,6,1,0,1839,71.8,34.1
2021-06-11,12000,15511,29.1,2021,6,1,1,3511,76.8,33.9
2021-06-10,13500,15487,29.1,2021,6,1,0,1987,76.0,34.2
2021-06-09,13000,15482,29.0,2021,6,1,0,2482,74.1,33.4
2021-06-08,11500,15420,29.3,2021,6,1,0,3920,74.7,34.0
2021-06-07,13200,15246,29.4,2021,6,1,0,2046,72.5,33.9
2021-06-06,13500,15748,28.3,2021,6,1,0,2248,79.4,32.5
2021-06-05,12800,15570,28.1,2021,6,1,0,2770,77.4,31.8
2021-06-04,12000,16011,31.1,2021,6,1,1,4011,67.1,36.9
2021-06-03,13800,15283,30.4,2021,6,1,0,1483,70.2,35.8
2021-06-02,13000,14766,30.5,2021,6,1,0,1766,68.2,35.3
2021-06-01,12200,14261,28.3,2021,6,1,0,2061,80.9,32.7
2021-05-31,13200,14397,27.8,2021,5,1,0,1197,76.5,30.7
2021-05-30,13700,14571,30.7,2021,5,1,0,871,71.4,36.6
2021-05-29,13000,15133,31.3,2021,5,1,0,2133,66.1,36.9
2021-05-28,11500,14956,30.1,2021,5,1,1,3456,71.8,35.7
2021-05-27,12500,15225,29.0,2021,5,1,0,2725,73.5,33.5
2021-05-26,11500,15623,27.8,2021,5,1,0,4123,77.9,31.0
2021-05-25,11800,16053,29.7,2021,5,1,0,4253,76.5,35.6
2021-05-24,14500,15881,32.5,2021,5,1,0,1381,65.2,39.5
2021-05-23,14500,15861,33.0,2021,5,1,0,1361,60.2,39.3
2021-05-22,13000,15750,32.5,2021,5,1,0,2750,60.1,37.9
2021-05-21,12300,15504,31.6,2021,5,1,1,3204,63.4,37.2
2021-05-20,13200,15717,31.8,2021,5,1,0,2517,65.0,38.1
2021-05-19,12500,15161,31.5,2021,5,1,0,2661,66.0,37.4
2021-05-18,13000,15278,30.3,2021,5,1,0,2278,72.5,36.1
2021-05-17,11600,15350,30.7,2021,5,1,0,3750,66.3,35.6
2021-05-16,11200,15285,29.7,2021,5,1,0,4085,69.8,33.4
2021-05-15,11000,14686,30.5,2021,5,1,0,3686,64.7,34.3
2021-05-14,10500,15720,29.3,2021,5,1,1,5220,65.7,31.6
2021-05-13,10700,15761,29.1,2021,5,1,0,5061,68.6,32.3
2021-05-12,11000,15766,28.9,2021,5,1,0,4766,64.7,31.1
2021-05-11,11000,15748,26.9,2021,5,1,0,4748,79.4,29.0
2021-05-10,11800,15724,30.2,2021,5,1,0,3924,62.4,33.2
2021-05-09,13000,15780,30.4,2021,5,1,0,2780,60.8,33.6
2021-05-08,12000,15773,30.2,2021,5,1,0,3773,62.2,33.3
2021-05-07,11800,15418,29.9,2021,5,1,1,3618,67.0,33.7
2021-05-06,12200,15467,28.6,2021,5,1,0,3267,70.8,31.3
2021-05-05,13000,15462,29.5,2021,5,1,0,2462,67.9,32.8
2021-05-04,13000,15616,29.2,2021,5,1,0,2616,68.4,32.3
2021-05-03,13200,16086,29.0,2021,5,1,0,2886,65.8,31.7
2021-05-02,13700,15965,30.7,2021,5,1,0,2265,62.9,34.7
2021-05-01,11800,15732,30.5,2021,5,1,0,3932,63.9,34.3
2021-04-30,13300,15821,32.1,2021,4,1,1,2521,55.3,35.5
2021-04-29,13500,16101,31.0,2021,4,1,0,2601,62.4,34.7
2021-04-28,14100,15398,32.6,2021,4,1,0,1298,56.0,37.0
2021-04-27,13950,15300,33.4,2021,4,1,0,1350,53.6,37.9
2021-04-26,13700,15425,31.7,2021,4,1,0,1725,56.0,35.1
2021-04-25,13400,15687,31.8,2021,4,1,0,2287,56.8,35.6
2021-04-24,13300,15828,30.7,2021,4,1,0,2528,59.1,33.6
2021-04-23,12900,15546,30.3,2021,4,1,1,2646,62.4,33.7
2021-04-22,13000,15545,30.3,2021,4,1,0,2545,67.0,34.5
2021-04-21,13500,15595,30.4,2021,4,1,0,2095,65.1,34.4
2021-04-20,13300,15739,31.4,2021,4,1,0,2439,61.7,35.8
2021-04-19,12900,16041,30.6,2021,4,1,0,3141,64.3,34.8
2021-04-18,12000,15834,30.7,2021,4,1,0,3834,60.3,34.0
2021-04-17,13000,15995,29.5,2021,4,1,0,2995,62.7,31.5
2021-04-16,12200,15459,30.5,2021,4,1,1,3259,64.1,34.6
2021-04-15,13200,15434,31.1,2021,4,1,0,2234,62.7,35.6
2021-04-14,13200,15498,32.1,2021,4,1,1,2298,59.6,36.7
2021-04-13,13300,15354,31.7,2021,4,1,0,2054,57.6,35.3
2021-04-12,13100,15175,31.3,2021,4,1,0,2075,59.4,34.9
2021-04-11,13100,14996,30.4,2021,4,1,0,1896,63.6,34.2
2021-04-10,12800,15072,30.3,2021,4,1,0,2272,65.6,34.5
2021-04-09,12200,15293,29.8,2021,4,1,1,3093,67.2,33.1
2021-04-08,12900,15688,30.0,2021,4,1,0,2788,59.7,32.6
2021-04-07,12700,15373,30.1,2021,4,1,0,2673,55.0,31.6
2021-04-06,12000,16000,29.3,2021,4,1,0,4000,52.5,30.0
2021-04-05,12800,15995,28.8,2021,4,1,0,3195,58.0,29.5
2021-04-04,13200,15995,28.8,2021,4,1,0,2795,65.7,30.6
2021-04-03,12800,15846,30.8,2021,4,1,0,3046,60.3,34.3
2021-04-02,12500,15662,30.9,2021,4,1,1,3162,58.0,33.8
2021-04-01,13000,16287,30.7,2021,4,1,0,3287,62.1,34.2
2021-03-31,12900,15619,29.5,2021,3,1,0,2719,71.3,34.1
2021-03-30,11500,15938,29.5,2021,3,1,0,4438,69.0,33.3
2021-03-29,12800,16054,30.1,2021,3,1,0,3254,61.6,33.3
2021-03-28,13000,15725,30.3,2021,3,1,0,2725,52.5,31.6
2021-03-27,12400,15935,30.1,2021,3,1,0,3535,53.4,31.2
2021-03-26,12200,15385,30.4,2021,3,1,1,3185,56.3,32.3
2021-03-25,12800,15061,31.0,2021,3,1,0,2261,56.9,33.8
2021-03-24,12800,15114,30.4,2021,3,1,0,2314,57.6,32.7
2021-03-23,12800,15203,29.8,2021,3,1,0,2403,56.7,31.1
2021-03-22,12800,15253,29.8,2021,3,1,0,2453,56.5,31.4
2021-03-21,12500,15629,29.2,2021,3,1,0,3129,60.6,30.9
2021-03-20,11300,15689,29.1,2021,3,1,0,4389,59.3,30.8
2021-03-19,11000,15605,28.7,2021,3,1,1,4605,60.0,30.2
2021-03-18,11800,15655,28.7,2021,3,1,0,3855,57.0,29.5
2021-03-17,11200,15367,27.5,2021,3,1,0,4167,58.7,28.1
2021-03-16,11600,15593,28.0,2021,3,1,0,3993,62.0,29.4
2021-03-15,11400,15439,27.8,2021,3,1,0,4039,56.0,28.1
2021-03-14,11800,15521,26.8,2021,3,1,0,3721,62.9,27.1
2021-03-13,11800,15445,28.0,2021,3,1,0,3645,69.1,29.9
2021-03-12,10900,15147,29.0,2021,3,1,1,4247,65.9,31.5
2021-03-11,11200,14811,27.7,2021,3,1,0,3611,68.4,29.4
2021-03-10,11400,14911,27.5,2021,3,1,0,3511,66.7,28.8
2021-03-09,11200,15283,27.7,2021,3,1,0,4083,64.7,28.9
2021-03-08,11400,15905,27.9,2021,3,1,0,4505,70.8,29.9
2021-03-07,11400,16180,27.3,2021,3,1,0,4780,66.6,28.3
2021-03-06,11000,15350,27.4,2021,3,1,0,4350,65.7,29.2
2021-03-05,9600,14581,26.8,2021,3,1,1,4981,63.1,27.5
2021-03-04,10800,13951,26.2,2021,3,1,0,3151,60.4,26.5
2021-03-03,11000,14330,27.5,2021,3,1,0,3330,58.4,28.3
2021-03-02,11200,13896,27.1,2021,3,1,0,2696,62.2,27.5
2021-03-01,10800,14240,27.6,2021,3,1,0,3440,66.9,28.8
2021-02-28,10800,14478,27.5,2021,2,0,0,3678,64.4,28.4
2021-02-27,10100,14488,26.3,2021,2,0,0,4388,60.3,26.5
2021-02-26,9200,14349,25.8,2021,2,0,1,5149,63.8,26.1
2021-02-25,9800,14145,25.0,2021,2,0,0,4345,63.1,25.1
2021-02-24,10000,14149,23.9,2021,2,0,0,4149,63.3,24.0
2021-02-23,9700,14281,23.0,2021,2,0,0,4581,61.1,23.1
2021-02-22,9700,13837,24.0,2021,2,0,0,4137,60.0,23.9
2021-02-21,8700,13467,24.5,2021,2,0,0,4767,63.5,24.4
2021-02-20,9100,13545,23.7,2021,2,0,0,4445,67.6,23.7
2021-02-19,9000,13530,24.1,2021,2,0,1,4530,65.2,24.3
2021-02-18,9700,14125,22.7,2021,2,0,0,4425,69.2,22.7
2021-02-17,9700,14144,22.9,2021,2,0,0,4444,66.5,22.9
2021-02-16,9600,13740,23.0,2021,2,0,0,4140,71.8,23.1
2021-02-15,9500,13360,23.1,2021,2,0,0,3860,69.0,23.2
2021-02-14,9600,14021,21.8,2021,2,0,0,4421,64.0,21.7
2021-02-13,9300,14091,22.3,2021,2,0,0,4791,67.8,22.4
2021-02-12,9000,14068,22.6,2021,2,0,1,5068,68.1,22.6
2021-02-11,9600,13897,22.8,2021,2,0,0,4297,66.1,22.8
2021-02-08,9300,13425,20.7,2021,2,0,0,4125,65.1,20.7
2021-02-07,9300,13622,21.3,2021,2,0,0,4322,67.4,21.3
2021-02-06,9300,13707,22.4,2021,2,0,0,4407,66.5,22.5
2021-02-05,8200,13750,22.8,2021,2,0,1,5550,67.3,22.9
2021-02-04,9300,13069,20.9,2021,2,0,0,3769,66.0,20.9
2021-02-03,9300,13211,19.7,2021,2,0,0,3911,64.4,19.7
2021-02-02,9300,12933,18.6,2021,2,0,0,3633,73.9,18.6
2021-02-01,9200,12962,17.0,2021,2,0,0,3762,78.3,17.0
2021-01-31,9300,13415,19.7,2021,1,0,0,4115,67.5,19.7
2021-01-30,9300,13722,20.8,2021,1,0,0,4422,68.2,20.8
2021-01-29,8400,13011,19.3,2021,1,0,1,4611,78.5,19.3
2021-01-28,9400,13155,19.1,2021,1,0,0,3755,78.1,19.1
2021-01-27,9400,12498,19.0,2021,1,0,0,3098,75.6,19.0
2021-01-26,9500,12269,20.2,2021,1,0,0,2769,74.0,20.2
2021-01-25,9300,12048,20.0,2021,1,0,0,2748,76.4,20.0
2021-01-24,9700,11765,18.9,2021,1,0,0,2065,85.1,18.9
2021-01-23,9500,11956,18.9,2021,1,0,0,2456,84.0,18.9
2021-01-22,8000,12573,19.4,2021,1,0,1,4573,80.8,19.4
2021-01-21,9500,13051,19.8,2021,1,0,0,3551,80.7,19.8
2021-01-20,9500,12946,20.5,2021,1,0,0,3446,82.9,20.5
2021-01-19,9400,13459,19.4,2021,1,0,0,4059,84.2,19.4
2021-01-18,9500,12797,18.7,2021,1,0,0,3297,82.1,18.7
2021-01-17,9500,13353,19.0,2021,1,0,0,3853,78.8,19.0
2021-01-16,9200,13221,19.5,2021,1,0,0,4021,70.8,19.5
2021-01-15,8600,13161,19.6,2021,1,0,1,4561,65.4,19.6
2021-01-14,9300,13004,19.7,2021,1,0,0,3704,65.6,19.7
2021-01-13,9500,12836,20.4,2021,1,0,0,3336,66.8,20.4
2021-01-12,9500,13148,22.0,2021,1,0,0,3648,72.1,22.0
2021-01-11,9500,13464,23.1,2021,1,0,0,3964,74.9,23.2
2021-01-10,9500,13631,22.2,2021,1,0,0,4131,71.0,22.3
2021-01-09,9100,13677,22.3,2021,1,0,0,4577,73.2,22.3
2021-01-08,8400,13273,23.4,2021,1,0,1,4873,66.2,23.5
2021-01-07,9200,13150,22.7,2021,1,0,0,3950,68.8,22.7
2021-01-06,9200,13194,22.5,2021,1,0,0,3994,67.5,22.5
2021-01-05,9200,13621,21.4,2021,1,0,0,4421,70.1,21.4
2021-01-04,9000,13529,20.6,2021,1,0,0,4529,71.7,20.6
2021-01-02,9000,12675,20.1,2021,1,0,0,3675,66.6,20.1
2021-01-01,8000,12833,19.9,2021,1,0,1,4833,70.0,19.9
2020-12-31,9000,12866,20.7,2020,12,0,0,3866,66.7,20.7
2020-12-30,9000,13053,20.6,2020,12,0,0,4053,67.5,20.6
2020-12-29,8900,13822,20.5,2020,12,0,0,4922,64.9,20.5
2020-12-28,9000,13586,19.3,2020,12,0,0,4586,69.4,19.3
2020-12-27,9000,13547,19.2,2020,12,0,0,4547,69.0,19.2
2020-12-26,8800,13673,20.5,2020,12,0,0,4873,66.7,20.5
2020-12-25,8100,13198,19.7,2020,12,0,1,5098,71.4,19.7
2020-12-24,8900,13152,20.6,2020,12,0,0,4252,70.5,20.6
2020-12-23,9000,13091,19.7,2020,12,0,0,4091,76.3,19.7
2020-12-22,9000,12764,18.8,2020,12,0,0,3764,76.7,18.8
2020-12-21,8800,13481,19.2,2020,12,0,0,4681,78.0,19.2
2020-12-20,9000,13841,19.4,2020,12,0,0,4841,73.1,19.4
2020-12-19,8500,13632,20.3,2020,12,0,0,5132,62.4,20.3
2020-12-18,7800,13526,20.9,2020,12,0,1,5726,69.6,20.9
2020-12-17,8400,13510,20.8,2020,12,0,0,5110,74.4,20.8
2020-12-16,8000,13495,21.3,2020,12,0,0,5495,77.4,21.3
2020-12-15,9000,13405,21.1,2020,12,0,0,4405,79.2,21.1
2020-12-14,9100,13483,22.4,2020,12,0,0,4383,73.9,22.4
2020-12-13,9200,13407,21.3,2020,12,0,0,4207,82.8,21.3
2020-12-12,8500,13643,20.3,2020,12,0,0,5143,81.8,20.3
2020-12-11,8000,13382,19.6,2020,12,0,1,5382,84.4,19.6
2020-12-10,8900,13630,20.2,2020,12,0,0,4730,84.3,20.2
2020-12-09,9000,13683,20.5,2020,12,0,0,4683,91.2,20.5
2020-12-08,9000,13500,22.6,2020,12,0,0,4500,84.4,22.8
2020-12-07,9000,13791,23.2,2020,12,0,0,4791,81.7,23.4
2020-12-06,9200,13453,24.2,2020,12,0,0,4253,77.4,24.7
2020-12-05,8800,13509,22.9,2020,12,0,0,4709,77.4,23.2
2020-12-04,7800,13397,24.8,2020,12,0,1,5597,65.9,25.0
2020-12-03,9200,13524,23.0,2020,12,0,0,4324,74.6,23.0
2020-12-02,9200,14425,23.4,2020,12,0,0,5225,73.2,23.6
2020-12-01,9200,14533,23.8,2020,12,0,0,5333,70.1,23.9
2020-11-30,9200,14474,24.2,2020,11,0,0,5274,67.6,24.5
2020-11-29,9200,14246,24.5,2020,11,0,0,5046,67.7,24.8
2020-11-28,8800,14126,23.4,2020,11,0,0,5326,71.2,23.6
2020-11-27,8000,14211,23.5,2020,11,0,1,6211,71.9,23.6
2020-11-26,9000,14142,23.6,2020,11,0,0,5142,69.9,23.7
2020-11-25,9000,14096,23.5,2020,11,0,0,5096,70.0,23.7
2020-11-24,9200,13903,23.0,2020,11,0,0,4703,71.7,23.1
2020-11-23,9300,14336,22.5,2020,11,0,0,5036,67.9,22.6
2020-11-22,9600,14314,23.6,2020,11,0,0,4714,70.7,23.7
2020-11-21,9500,14081,24.3,2020,11,0,0,4581,84.0,24.4
2020-11-20,8500,13670,24.8,2020,11,0,1,5170,78.0,25.1
2020-11-19,9800,14422,26.0,2020,11,0,0,4622,67.9,26.4
2020-11-18,10000,14139,25.1,2020,11,0,0,4139,68.0,25.1
2020-11-17,9800,14439,26.6,2020,11,0,0,4639,67.7,27.2
2020-11-16,10000,14496,26.5,2020,11,0,0,4496,64.6,27.1
2020-11-15,10300,14363,27.0,2020,11,0,0,4063,61.0,27.5
2020-11-14,9800,14511,28.4,2020,11,0,0,4711,59.5,29.4
2020-11-13,10000,14216,27.4,2020,11,0,1,4216,65.1,28.2
2020-11-12,10300,14582,27.4,2020,11,0,0,4282,63.3,28.2
2020-11-11,10400,14783,27.1,2020,11,0,0,4383,62.7,27.6
2020-11-10,10400,13965,27.2,2020,11,0,0,3565,63.1,28.0
2020-11-09,10200,14164,26.9,2020,11,0,0,3964,68.7,28.1
2020-11-08,10200,14103,25.7,2020,11,0,0,3903,70.1,26.4
2020-11-07,9200,13980,25.7,2020,11,0,0,4780,68.5,25.9
2020-11-06,10300,14220,25.7,2020,11,0,1,3920,64.6,26.0
2020-11-05,10800,14497,27.2,2020,11,0,0,3697,65.7,28.4
2020-11-04,11700,14697,28.2,2020,11,0,0,2997,68.5,30.2
2020-11-03,11800,14767,28.3,2020,11,0,0,2967,73.3,31.1
2020-11-02,11700,14659,27.5,2020,11,0,0,2959,76.6,29.8
2020-11-01,11900,14804,27.1,2020,11,0,0,2904,79.1,29.1
2020-10-31,12000,14948,28.2,2020,10,1,0,2948,72.2,31.1
2020-10-30,11300,14868,29.6,2020,10,1,1,3568,68.1,32.8
2020-10-29,11800,14942,29.0,2020,10,1,0,3142,68.8,32.0
2020-10-28,11500,15043,28.6,2020,10,1,0,3543,71.1,31.8
2020-10-27,11700,15137,28.5,2020,10,1,0,3437,69.8,31.0
2020-10-26,11000,14658,28.4,2020,10,1,0,3658,69.9,30.9
2020-10-25,11200,14550,28.5,2020,10,1,0,3350,73.4,31.2
2020-10-24,10500,14356,26.7,2020,10,1,0,3856,83.9,28.5
2020-10-23,8800,14449,25.4,2020,10,1,1,5649,92.4,25.5
2020-10-22,11700,14534,26.5,2020,10,1,0,2834,86.5,28.3
2020-10-21,12800,14849,28.5,2020,10,1,0,2049,78.1,32.7
2020-10-20,12800,14789,29.9,2020,10,1,0,1989,71.7,34.7
2020-10-19,12800,14726,29.2,2020,10,1,0,1926,76.1,34.3
2020-10-18,13000,14804,29.1,2020,10,1,0,1804,73.7,33.6
2020-10-17,12500,14620,30.4,2020,10,1,0,2120,64.2,34.2
2020-10-16,12000,14419,30.4,2020,10,1,1,2419,70.2,35.7
2020-10-15,13000,14569,29.5,2020,10,1,0,1569,74.9,34.2
2020-10-14,13100,14722,29.2,2020,10,1,0,1622,76.2,34.1
2020-10-13,13100,15017,29.8,2020,10,1,0,1917,74.7,35.3
2020-10-12,13100,14997,29.5,2020,10,1,0,1897,79.7,35.9
2020-10-11,13000,14604,30.4,2020,10,1,0,1604,73.7,37.0
2020-10-10,12500,14953,30.2,2020,10,1,0,2453,72.1,35.7
2020-10-09,12000,14150,30.1,2020,10,1,1,2150,72.5,35.4
2020-10-08,12400,14513,29.0,2020,10,1,0,2113,77.5,33.8
2020-10-07,12300,14201,29.4,2020,10,1,0,1901,75.5,34.6
2020-10-06,12400,14288,28.9,2020,10,1,0,1888,74.9,33.3
2020-10-05,12700,14573,29.0,2020,10,1,0,1873,77.0,34.1
2020-10-04,12700,14068,29.3,2020,10,1,0,1368,75.5,33.9
2020-10-03,11800,13893,29.0,2020,10,1,0,2093,78.3,34.3
